link	species	taxid	param_taxid	rank	rank_pos
https://genome.crg.es/pub/software/geneid/human.070123.param	Homo sapiens	9606	9606	species	21
https://genome.crg.es/pub/software/geneid/human.param.Feb_22_2006	Homo sapiens	9606	9606	species	21
https://genome.crg.es/pub/software/geneid/drosophila.U12.070102.param	Drosophila melanogaster	7227	7227	species	21
https://genome.crg.es/pub/software/geneid/dmelanogaster.param.Nov_13_2015	Drosophila melanogaster	7227	7227	species	21
https://genome.crg.es/pub/software/geneid/apisumGCAG.param_Jun_27_2008	Acyrthosiphon pisum	7029	7029	species	21
https://genome.crg.es/pub/software/geneid/apisum.param_Jun_26_2008	Acyrthosiphon pisum	7029	7029	species	21
https://genome.crg.es/pub/software/geneid/tetraodon.param.Apr_22_2004	Tetraodon nigroviridis	99883	99883	species	21
https://genome.crg.es/pub/software/geneid/lloa.param.Jan_27_2010	Loa loa	7209	7209	species	21
https://genome.crg.es/pub/software/geneid/celegans.param.Dec_20_2006	Caenorhabditis elegans	6239	6239	species	21
https://genome.crg.es/pub/software/geneid/cintestinalis.param_Apr_26_2006	Ciona intestinalis	7719	7719	species	21
https://genome.crg.es/pub/software/geneid/odioica.param_Nov_10_2006	Oikopleura dioica	34765	34765	species	21
https://genome.crg.es/pub/software/geneid/sjaponica.param.Sep_9_2005	Schistosoma japonicum	6182	6182	species	21
https://genome.crg.es/pub/software/geneid/dlongipes.param.Oct_18_2012	Dinoponera longipes	609292	609292	species	21
https://genome.crg.es/pub/software/geneid/nvitripennis.param.Oct_6_2008	Nasonia vitripennis	7425	7425	species	21
https://genome.crg.es/pub/software/geneid/pcanadensis.Jul_13_2012	Polistes canadensis	91411	91411	species	21
https://genome.crg.es/pub/software/geneid/poccidentalis.Feb_13_2017	Polybia occidentalis	91432	91432	species	21
https://genome.crg.es/pub/software/geneid/mcingulata.Feb_13_2017	Metapolybia cingulata	91402	91402	species	21
https://genome.crg.es/pub/software/geneid/lflavolineata.param.Nov_29_2017	Liostenogaster flavolineata	85445	85445	species	21
https://genome.crg.es/pub/software/geneid/hsaltator.param.Jun_26_2012	Harpegnathos saltator 	610380	610380	species	21
https://genome.crg.es/pub/software/geneid/cpipiens.param.Jan_23_2007	Culex pipiens	7175	7175	species	21
https://genome.crg.es/pub/software/geneid/amel.param.Jan_15_2011	Apis mellifera	7460	7460	species	21
https://genome.crg.es/pub/software/geneid/adorsata.param.Nov_6_2014	Apis dorsata	7462	7462	species	21
https://genome.crg.es/pub/software/geneid/aflorea.param.Nov_27_2014	Apis florea	7463	7463	species	21
https://genome.crg.es/pub/software/geneid/bimpatiens.param_May_24_2011	Bombus impatiens	132113	132113	species	21
https://genome.crg.es/pub/software/geneid/bterrestris.param_Jul_14_2011	Bombus terrestris	30195	30195	species	21
https://genome.crg.es/pub/software/geneid/ccedri.param.May_26_2014	Cinara cedri	506608	506608	species	21
https://genome.crg.es/pub/software/geneid/rechinopus.param.Jul_20_2016	Rhizoglyphus echinopus	370843	370843	species	21
https://genome.crg.es/pub/software/geneid/atosichella.param.Jun_25_2018	Aceria tosichella	561515	561515	species	21
https://genome.crg.es/pub/software/geneid/gbullatarudis.param.May_29_2018	Gyrodactylus bullatarudis	82660	82660	species	21
https://genome.crg.es/pub/software/geneid/dictyostelium.param.Mar_8_2006	Dictyostelium discoideum	44689	44689	species	21
https://genome.crg.es/pub/software/geneid/pmarinus.param.Feb_8_2007	Perkinsus marinus	31276	31276	species	21
https://genome.crg.es/pub/software/geneid/pvivax.param_May_31_2011	Plasmodium vivax	5855	5855	species	21
https://genome.crg.es/pub/software/geneid/plasmodium.param.Apr_22_2004	Plasmodium falciparum	5833	5833	species	21
https://genome.crg.es/pub/software/geneid/tbrucei.param.Feb_7_2006	Trypanosoma brucei	5691	5691	species	21
https://genome.crg.es/pub/software/geneid/bhominis.param.Oct_16_2008	Blastocystis hominis	12968	12968	species	21
https://genome.crg.es/pub/software/geneid/cubiquitum.param.Sep_3_2018	Cryptosporidium ubiquitum	857276	857276	species	21
https://genome.crg.es/pub/software/geneid/cparvum.param.Sep_3_2018	Cryptosporidium parvum	5807	5807	species	21
https://genome.crg.es/pub/software/geneid/ptetraurelia.param.Mar_5_2005	Paramecium tetraurelia	5888	5888	species	21
https://genome.crg.es/pub/software/geneid/tthermophila.Feb_2_2012	Tetrahymena thermophila	5911	5911	species	21
https://genome.crg.es/pub/software/geneid/taestivum.param.Feb_12_2014	Triticum aestivum	4565	4565	species	21
